Timestamp,Temperature,Humidity,Motion
2025-03-24 05:34:33,24.5,31,1
2025-03-24 05:34:35,24.3,31,1
2025-03-24 05:34:37,24.3,32,1
2025-03-24 05:34:40,,,1
2025-03-24 05:34:42,24.3,32,1
2025-03-24 05:34:44,24.3,31,1
2025-03-24 05:34:46,24.3,31,1
2025-03-24 05:34:49,24.3,32,1
2025-03-24 05:34:51,24.3,32,1
2025-03-24 05:34:53,24.3,32,1
2025-03-24 05:34:55,24.3,32,1
2025-03-24 05:34:58,24.3,32,1
2025-03-24 05:35:00,24.3,32,1
2025-03-24 05:35:02,24.3,32,1
2025-03-24 05:35:04,24.3,32,1
2025-03-24 05:35:07,24.3,32,1
2025-03-24 05:35:09,24.3,32,1
2025-03-24 05:35:11,24.3,32,1
2025-03-24 05:35:13,,,1
2025-03-24 05:35:16,24.3,32,1
2025-03-24 05:35:18,24.3,32,1
2025-03-24 05:35:20,24.3,32,1
2025-03-24 05:35:22,24.3,32,1
2025-03-24 05:35:25,24.3,32,1
2025-03-24 05:35:27,24.3,32,1
2025-03-24 05:35:29,24.3,32,1
2025-03-24 06:36:12,24.4,32,1
2025-03-24 06:36:14,25.9,29,1
2025-03-24 06:36:16,25.9,29,1
2025-03-24 06:36:19,25.9,29,1
2025-03-24 06:36:21,25.9,29,1
2025-03-24 06:36:23,25.9,29,1
2025-03-24 06:36:25,25.9,29,1
2025-03-24 06:36:28,25.9,29,1
2025-03-24 06:36:30,25.9,29,1
2025-03-24 06:36:32,25.9,29,1
2025-03-24 06:36:35,25.9,29,1
2025-03-24 06:36:37,25.9,29,1
2025-03-24 06:36:39,25.9,29,1
2025-03-24 06:36:41,25.9,29,1
2025-03-24 06:36:44,25.9,29,1
2025-03-24 06:36:46,,,1
2025-03-24 06:36:48,25.9,29,1
2025-03-24 06:36:50,25.9,29,1
2025-03-24 06:36:53,,,1
2025-03-24 06:36:55,25.9,29,1
2025-03-24 06:36:57,25.9,29,1
2025-03-24 06:36:59,,,1
2025-03-24 06:37:02,25.9,29,1
2025-03-24 06:37:04,25.9,29,1
2025-03-24 06:37:06,25.9,29,1
2025-03-24 06:37:08,25.9,29,1
2025-03-24 06:37:11,25.9,29,1
2025-03-24 06:37:13,25.9,29,1
2025-03-24 06:37:15,25.9,29,1
2025-03-24 06:37:17,25.9,29,1
2025-03-24 06:37:20,25.9,29,1
2025-03-24 06:37:22,25.9,29,1
2025-03-24 06:37:24,25.9,29,1
